Error setting attribute for object Activity:Project Inititiation, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.ActivityImpl@183bfee (name: Project Inititiation) (guid: _l0SsAfHMEeSkm_PC-n3cGQ, presentationName: Project Inititiation, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Phase:Alpha Phase, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.PhaseImpl@111014a (name: Alpha Phase) (guid: _KgEs4fHMEeSkm_PC-n3cGQ, presentationName: Alpha Phase, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Activity:Plan Iteration, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.ActivityImpl@e2da7a (name: Plan Iteration) (guid: _ate6MvHNEeSkm_PC-n3cGQ, presentationName: Plan Iteration, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Activity:Identify Requirements, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.ActivityImpl@1f713ed (name: Identify Requirements) (guid: _zjZD0vHNEeSkm_PC-n3cGQ, presentationName: Gather Requirements, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Activity:Test , feature isEnactable, and value falseorg.eclipse.epf.uma.impl.ActivityImpl@600a08 (name: Test ) (guid: _EltVUvHOEeSkm_PC-n3cGQ, presentationName: Test Solution , briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Activity:Construct Solution, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.ActivityImpl@1202afe (name: Construct Solution) (guid: _Lw9bEvHOEeSkm_PC-n3cGQ, presentationName: Construct Solution, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Iteration:Beta Phase Iteration, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.IterationImpl@380dbe (name: Beta Phase Iteration) (guid: _dyrmAfHMEeSkm_PC-n3cGQ, presentationName: Beta Phase Iteration, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: true, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Phase:Beta Phase, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.PhaseImpl@101b455 (name: Beta Phase) (guid: _MyNuofHMEeSkm_PC-n3cGQ, presentationName: Beta Phase, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Activity:Plan Iteration, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.ActivityImpl@84e3f9 (name: Plan Iteration) (guid: _ate6MPHNEeSkm_PC-n3cGQ, presentationName: Plan Iteration, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Activity:Identify Requirements, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.ActivityImpl@19baf0b (name: Identify Requirements) (guid: _zjZD0PHNEeSkm_PC-n3cGQ, presentationName: Gather Requirements, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Activity:Test , feature isEnactable, and value falseorg.eclipse.epf.uma.impl.ActivityImpl@4df9a0 (name: Test ) (guid: _FCGWYvHOEeSkm_PC-n3cGQ, presentationName: Test Solution , briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Activity:Construct Solution, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.ActivityImpl@1fc6345 (name: Construct Solution) (guid: _MBjb0vHOEeSkm_PC-n3cGQ, presentationName: Construct Solution, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Activity:Create Documentation, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.ActivityImpl@7c8865 (name: Create Documentation) (guid: _2Sob0fHOEeSkm_PC-n3cGQ, presentationName: Create Documentation, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Iteration:Release Phase Iteration, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.IterationImpl@16e3762 (name: Release Phase Iteration) (guid: _fCHNkfHMEeSkm_PC-n3cGQ, presentationName: Release Phase Iteration, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: true, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Phase:Release Phase, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.PhaseImpl@1c98b2 (name: Release Phase) (guid: _OKtLkfHMEeSkm_PC-n3cGQ, presentationName: Release Phase, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Activity:Plan Iteration, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.ActivityImpl@fa9557 (name: Plan Iteration) (guid: _a4TqIPHNEeSkm_PC-n3cGQ, presentationName: Plan Iteration, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Activity:Identify Requirements, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.ActivityImpl@1bb0662 (name: Identify Requirements) (guid: _z2bUkPHNEeSkm_PC-n3cGQ, presentationName: Gather Requirements, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Activity:Test , feature isEnactable, and value falseorg.eclipse.epf.uma.impl.ActivityImpl@bf711e (name: Test ) (guid: _FCGWYPHOEeSkm_PC-n3cGQ, presentationName: Test Solution , briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Activity:Construct Solution, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.ActivityImpl@1a8f100 (name: Construct Solution) (guid: _MBjb0PHOEeSkm_PC-n3cGQ, presentationName: Construct Solution, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Iteration:Maintenance Phase Iteration, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.IterationImpl@e107d9 (name: Maintenance Phase Iteration) (guid: _gYrX4fHMEeSkm_PC-n3cGQ, presentationName: Maintenance Phase Iteration, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: true, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Phase:Maintenance Phase, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.PhaseImpl@791901 (name: Maintenance Phase) (guid: _S-56YfHMEeSkm_PC-n3cGQ, presentationName: Maintenance Phase, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object DeliveryProcess:pardus_process, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.DeliveryProcessImpl@14382c6 (name: pardus_process) (guid: _hSLXMdyNEeSzq8GkfEmYEA, presentationName: Pardus Lifecycle, briefDescription: The Pardus project development lifecycle., suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object DeliveryProcess:pardus_process, feature diagramURI, and value pardus_plugin/deliveryprocesses/pardus_lifecycle/diagram.xmiorg.eclipse.epf.uma.impl.DeliveryProcessImpl@14382c6 (name: pardus_process) (guid: _hSLXMdyNEeSzq8GkfEmYEA, presentationName: Pardus Lifecycle, briefDescription: The Pardus project development lifecycle., suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting reference for feature methodPackageSelection: no element with id _wrbn4PTxEeSW-P34NG1qyA
Error setting attribute for object MethodLibrary:Pardus, feature tool, and value epf=1.5.0org.eclipse.epf.uma.impl.MethodLibraryImpl@c70f32 (name: Pardus) (guid: _SCEpsNjpEeSxv6-DbQ1krQ, presentationName: , briefDescription: , suppressed: false, orderingGuide: ) (authors: , changeDate: null, changeDescription: , version: )
